lactation_number,avgtotalmotion,parity,avgrumination,dayhour,avgactivity,avghoursstanding,is_pregnant
3,170.58154379995318,1,37.52921920698358,38,81.79335386897728,9.441544169676433,0
2,181.75273460548763,1,56.453891885473524,15,79.97395215086456,6.082047512931105,0
4,97.23781540730657,2,39.684430627569434,52,76.58168027674007,9.745836694666574,0
4,114.50224462002674,3,36.05650087324597,79,94.90894635682477,10.8997070395467,1
4,88.82303466719699,2,38.16040498200903,46,66.37690726567145,5.147755262477648,0
4,141.91779496666328,3,39.643866615745885,25,80.96250688437011,8.556597958255663,0
3,171.52626767387886,1,53.56617104625678,21,74.5984107104272,7.390155575285346,0
2,195.07071156288083,2,50.15042673276188,88,66.63172249839874,9.39846116144028,1
2,152.22284341259325,2,52.15658244757891,5,79.07239874058975,5.566681574946298,0
3,198.85846636713876,1,49.213798110980825,70,92.78893704942654,11.257876451287151,0
2,108.59695625355326,1,39.06159837753361,47,111.80852180645752,4.7842103871418615,0
3,98.89852681934536,1,51.971028559082725,87,88.69128474348454,7.511438120446932,0
4,148.33356903310144,2,56.82453826605304,68,42.33747497897823,8.86859215199072,1
3,161.52196346817922,3,50.84503216119309,18,79.42789871837526,6.62732630613035,0
4,149.0191575571772,2,49.496559066258506,21,80.74704186354249,6.313196903085925,0
4,87.9767369988037,3,37.32945493429324,86,94.04313514369925,8.444471273261048,1
1,147.32639881461634,2,47.11817078974478,23,82.77215453734608,8.15551983998216,0
3,110.86591498485441,2,36.797586705512984,64,98.79633375953115,8.0118763388303,0
1,170.09017646490116,1,44.75972141919396,67,85.87505923422907,9.717377022931252,0
3,160.99794738290544,3,28.59733360774684,40,103.38197104246834,7.211054613143958,0
3,121.80360641017934,2,28.674415970079068,10,73.4188111992756,8.63918529959001,0
1,134.5839924798992,2,43.0895231005297,89,82.16515200945041,6.986794383448371,0
1,118.22359434333146,1,39.5156032817301,52,92.39962303084845,6.301341028341184,0
3,148.11962708180485,1,46.06787193474173,72,71.41708894559835,7.430482743019963,0
2,178.65426961503715,3,43.65231420884881,75,68.14980796878386,7.002469625612736,0
4,120.42821860993368,2,45.30190787210155,61,70.55971850469973,7.102392397674437,0
1,165.12139546553533,3,51.0860744235674,64,68.76176574366616,10.330654835604323,1
4,134.09227144882678,2,40.36731044339167,5,87.83842881312991,7.4917930919288915,0
2,126.21381503212967,3,42.80556188355137,53,52.477879555481664,6.67418665544027,1
2,146.78908920136325,1,59.55021222763164,55,56.66044960523139,8.056157548095982,1
2,118.94273032741879,2,45.03084126825027,37,107.94119738535893,8.208455878256816,0
1,133.39052083958455,3,43.20789525374611,56,69.12354918538733,5.626237540811857,0
2,114.06366322233455,1,45.82512699323189,59,83.00022276757622,7.403187456152313,0
1,208.94175398749167,1,43.386356269904695,69,57.66280373151308,7.322631351802806,0
2,151.05790655915186,3,37.90427707046776,73,81.41186401683915,7.655711452583053,0
4,129.00823476022242,2,35.019701628202796,59,69.21489998477894,9.45105674607597,0
4,156.41939732202667,2,37.36568659849995,2,56.553657527593785,8.273343742325766,0
3,146.6301585092751,1,53.72919186770787,65,100.0538065634707,10.45587469477066,0
4,143.37091201400332,2,38.700947452815875,60,97.73848590591307,7.976679288222369,0
3,168.42500100130275,2,43.450753981637234,51,78.38967813928976,11.552174560760129,0
4,172.72523130141914,2,52.00736285132898,30,94.99128549016866,7.078449972536694,0
1,134.08496557168417,1,42.216088291890216,11,108.5493903159074,6.460875237669752,0
4,132.7254527806596,3,51.33361314843653,76,91.31113899737134,9.094605349553948,0
3,141.7484490854507,2,29.592069575691333,39,87.19519609264945,10.728163874930035,0
3,80.94236505793245,1,43.674833204581034,77,82.98424544724965,5.242393390829547,0
2,104.54426813404343,1,45.78896096598508,72,89.7424604728886,7.60601870357137,0
1,191.00622802333572,3,45.23138723098168,63,74.54120909765545,6.778436109828259,0
4,199.34903140503852,2,28.47081302161116,64,75.8504619625783,8.28570202598416,0
2,142.52891881330865,2,57.031126464308045,61,86.76337062818773,8.020035846998809,0
4,167.296708891673,3,36.453270550285836,54,72.89202694760706,10.690762495255441,0
4,159.33750463630608,3,48.350371252624676,73,74.51300490809746,7.783190414250433,0
2,242.36642425365713,1,45.079642826473304,58,80.0027999695246,10.749568197940459,0
2,183.5872473430373,1,55.03709523810677,85,97.25911325889604,7.369799327962628,0
2,146.162472255577,3,66.87488829374206,56,63.01004369660529,9.852963750210433,1
2,121.33378678198723,2,32.09635515457164,34,91.38767754057892,8.457326056273438,0
2,101.80661039227283,1,38.51086118727501,31,91.87694619205206,11.45977079736689,0
4,156.1039090760167,1,46.89092493839052,52,91.78718013945213,5.045970274371143,0
2,127.30947764147089,2,33.94646682447208,89,67.89880429685766,5.672284564480351,0
1,107.33238871206977,1,52.8218260795576,76,54.60977576733595,11.663244569316774,1
3,130.6028134727242,2,53.43372622157059,1,88.39550708617134,6.533469813027292,0
2,117.55355989156814,2,50.594490759950375,55,82.81308176620944,6.660393283848277,0
2,200.61424905217694,2,47.36581750876197,22,95.06564952144699,6.248552829000292,0
4,176.4491927084835,3,58.69708777969781,40,69.49194757985693,10.296891913067448,0
2,149.76082076050147,3,33.44374518331138,1,91.40177564384541,5.493084773549751,0
2,194.39832416670077,3,45.652681953425535,65,95.81618168329118,8.044900824555322,0
2,152.32104922942855,2,37.61197131269778,63,78.57035418425974,7.4687563564389245,0
4,124.1614739601521,2,53.899163325651685,54,86.25394254897225,10.07303116700887,0
2,195.69372231808973,3,26.666588354935673,42,85.72949686286142,6.872634675336711,0
3,166.16730131053976,1,44.7191613440702,21,67.67795706455524,8.830545158226547,0
4,118.88261537020631,2,48.35238687069948,79,87.96644903426912,5.657567653245461,0
3,144.28983965749177,1,35.52507865026226,81,104.33747511351521,12.547882077354402,0
4,123.7314523984573,1,38.738099677784334,22,80.33305901813955,7.520815350692582,0
2,108.51600807106992,2,45.153789813721055,38,58.08612592022514,8.017526969770735,0
3,177.78532642594925,2,54.55096379441476,80,69.69160203628985,11.309508717701084,1
4,207.28249921410392,1,34.67130771412946,8,53.308558267225585,6.826654451389581,0
1,108.04297278542576,1,36.41550059625314,62,99.35391693569096,11.334764685877232,0
2,166.88907710071712,3,56.25587771040344,47,91.46157944492143,7.177057651724079,0
4,130.48072292634518,3,42.27024600080165,17,72.47946092498272,9.34339636764252,0
1,135.38623848705913,2,37.22460960155023,17,58.72910117046595,6.854636719681403,0
4,132.22818227283392,3,52.286847972169156,13,67.50057562636265,5.287927109710531,0
1,124.08027690960552,3,40.118030027677534,17,70.42584551454279,8.829188701081232,0
2,151.4556488383448,3,55.27421535338774,38,81.64111398530088,9.279806801967066,0
3,125.07149650766887,3,38.362796230202875,81,81.1363901479757,5.368228515347523,1
1,158.11370477339517,1,43.40405438175004,78,100.12147963060553,7.385883362182576,0
4,148.4928567165259,2,54.449716653887315,45,69.60867713452936,10.401517923073813,1
2,142.8315585940077,3,42.73739128826249,6,57.377182184691065,9.200237901593221,0
1,122.77309013875207,1,52.56053322078647,35,62.64532287286562,7.209569996431899,0
4,132.69686008295002,1,44.34452393218995,14,79.65462718330248,6.804948596731089,0
4,172.6617367747727,1,64.81691806400029,72,69.06982899581314,11.896488650269553,1
4,165.0275156287314,3,60.68778604102849,61,75.61987181730461,5.106135860394284,0
1,120.67334265604347,3,31.71903737566252,15,73.18949629520834,7.8816028511827945,0
1,152.97996916287678,2,50.2224368124801,54,94.85357680557775,5.070606252612111,0
1,172.54161370115366,3,36.835960138989584,27,71.19551469361517,10.629629289688562,0
3,99.91784156635885,3,46.9150693879273,13,74.33986884578285,7.985752775583326,0
1,166.30080577139805,1,45.68370629310261,31,90.75925371738164,8.356348169538869,0
1,130.1212872316246,2,34.446129829075126,35,71.52527133451886,13.537784619255218,0
1,167.1179600577948,3,55.58484543530325,60,86.34818561685526,6.813054648527213,0
3,127.1022253037245,3,47.03302943569075,6,84.97227893032638,11.497151828117067,0
1,95.85353698006443,1,42.15316964327417,69,82.12648788441619,7.218536171183623,0
4,101.17372686350512,1,40.61890175756405,86,62.984054259402654,7.532975084830203,0
1,151.44254839984146,3,46.397769697662355,58,98.44661336782906,13.276350513241198,0
4,157.79167505164446,2,49.07925017514285,49,113.31025694874671,7.677819245476654,0
4,122.87050124686775,2,43.75024213641734,23,80.13242207401092,5.251257191409504,0
4,169.15777376332122,1,16.674804292237916,89,64.30467689944437,8.563837576252624,0
3,100.1543981319312,1,45.16890716242484,34,80.43654062487533,7.654526349665992,0
3,148.0176060405805,3,30.585179383902226,26,94.84790210878998,8.73419168346772,0
3,113.66951400712631,1,42.90547434350924,47,70.7721848642659,7.732804413344461,0
1,130.44491676593523,3,30.954357429303585,5,78.06651223822716,12.43108923240953,0
4,151.42196013949243,2,30.835023649205326,20,85.10981204618211,9.113471677671871,0
3,124.18759904148143,2,57.35121821948528,6,98.04571778308888,5.850070744548364,0
3,138.46333367310524,3,41.7990801905561,70,91.63135599634062,8.249093604047708,0
1,180.1887842764332,1,41.03337840178082,59,92.25301954298394,6.400740351665922,0
3,132.69324391430553,2,49.825240488285914,64,73.60597164985361,7.504572314994093,0
1,175.07076336195425,1,41.29409476927548,18,86.02878432760885,6.179118578866355,0
2,116.10879436027146,2,66.0380609212741,4,69.17055009312307,12.214237046412045,0
3,165.8941253374585,3,42.269802392739805,17,92.68289149827817,6.617230769643557,0
2,193.247058619737,3,48.65125411983011,14,97.2682946117842,9.375128703988274,0
1,75.85066499618132,3,54.70941331376861,78,88.30045353158934,7.3530411562467455,1
4,126.09314233588569,2,61.0225322560691,13,74.48884119807776,5.68317365485442,0
3,167.3121638154162,1,37.5799386434236,7,76.94409307937603,8.395298605799013,0
1,143.9086384187102,1,40.82036496161355,44,107.09774315993015,8.801383674171413,0
4,161.13437620113928,1,57.74591875293515,15,74.73934333064756,9.117253065509027,0
4,131.88044439852538,2,53.10062304052691,19,95.74991251175852,2.755561690918115,0
2,152.597693624187,2,55.75175935668459,63,85.08337397327783,5.530308572661818,0
1,145.32968293823762,2,31.312954564403316,35,74.98795327310236,9.91510943804377,0
4,185.0334618497942,2,60.47999753924019,81,59.830264587958624,6.152786074782416,1
3,157.6326252990364,2,37.38592456715195,35,83.17400570882761,8.405888100620222,0
3,160.12807986225607,1,46.92292978141896,19,81.36651299909184,5.483950609542429,0
2,137.643691016326,2,43.517771224082296,20,107.09802007189,9.46320220431688,0
4,135.3718132778252,2,36.2151716345193,35,67.09710956866252,9.862539191991148,0
1,137.02325436541136,1,30.87464236578997,32,114.42152887321677,9.463819812344733,0
3,161.8335642713489,2,27.561518833671023,48,85.6821579424489,10.065113624707195,0
4,137.3704655753921,1,46.19018406053975,44,85.66743831833237,11.127800289799065,0
4,158.69324570689238,1,29.74680909766544,24,71.10391798351655,5.651851736782051,0
2,212.26202395936315,3,33.66184404913117,61,84.72059461331703,6.422656137697275,0
3,176.13374110295078,3,42.8196412180178,17,87.0957639234982,9.79508714060759,0
3,140.21929403496478,3,18.611914997401,71,94.05990937731315,10.260439543674963,0
1,186.03641766491836,3,52.789797120440014,50,65.32516688612085,6.651314092856149,1
3,137.75773880935347,2,20.901118328931922,65,101.10171283682058,6.512227869348832,0
1,88.85626394466439,3,44.22627608667227,32,85.42123285657969,6.695573020138989,0
3,119.75741067247787,1,45.15019226594289,36,89.12343342960968,4.7898100719121075,0
2,93.87624236922433,2,50.38061720181809,13,76.68586607742859,5.457177635651849,0
3,139.45459547876075,3,44.58319197610106,70,66.07786042581424,5.505414709939693,0
1,150.55255137568656,1,65.17907963833238,58,81.09086941104931,7.411803052388733,0
1,200.2931193682585,2,47.163168815685005,14,82.80943324734828,8.541673031667909,0
2,159.8078212129249,2,55.5361239924366,37,59.218575978282644,8.866945663284744,0
3,143.42698413573407,3,37.76537191129712,79,91.89928107747687,6.982875493448638,0
3,174.88216743550467,2,46.207568061894676,68,94.94786950844872,7.032025767438242,0
2,83.66594072976345,1,60.475700950289266,40,69.05503064268309,8.247322990302523,0
3,157.06843674325697,2,42.62304875310359,59,64.66121974591863,5.0079708857011465,0
3,173.125955816609,1,46.92234764195231,80,75.45557934688549,9.918881064166179,0
1,105.64241262660475,2,54.80853449137475,16,80.3584264547945,10.570770558028542,0
3,184.31262129620788,3,37.57770479808366,62,76.03743485126999,6.74883872462392,0
3,160.15489222483242,1,23.384396666808065,4,79.08623250843826,7.203127681302442,0
2,137.54136258297595,2,47.55573653712369,45,83.32216546513874,10.48662444969034,0
2,168.98345598318855,2,54.886691693580026,28,59.475965919115566,7.753896818020201,0
4,218.12078573413186,2,31.485542351080287,66,61.20056559045103,9.17649089190326,0
1,155.45598765175487,1,51.70219897277339,31,39.16583388615283,7.815389212398452,0
3,157.4466175890101,1,51.76966387339537,3,94.13817842680207,11.112614776960548,0
3,136.21917301379267,1,22.265037408846958,8,80.22840530926173,8.980159256502992,0
4,124.50466891605625,3,35.63711367593228,24,95.71776697197735,9.095311543838385,0
3,174.91007449632735,3,41.04171219268338,15,62.93393006282912,9.132613077467173,0
1,124.31748522273398,1,43.20375999764763,43,80.36611009299743,6.889772527344576,0
4,152.14698711658178,2,37.56865735232016,31,83.22239759174902,7.0735217261549295,0
1,135.6702765970465,3,37.02997196417818,73,71.57326257754977,9.538491279119949,0
4,164.36939477239176,1,61.71482891182092,45,56.69858302299811,8.252825658867234,1
4,160.00986315860845,2,43.92440868141092,66,106.18807004202736,5.644777984376454,0
2,181.12619832773697,3,38.049563398502606,8,100.98925011905077,11.74620884924956,0
1,134.6995080343576,2,44.5883052308745,71,74.27101592411952,9.9561437345942,0
3,141.90375194119886,2,50.370908330611435,57,87.6534146775441,8.075252647690037,0
3,120.63708852653077,2,45.51626376711208,80,72.7281398546466,7.45299803640007,0
1,136.67120219771664,2,42.942724091720265,30,65.06894595462879,8.397351715060166,0
3,161.31901479134558,3,38.49983331329547,74,107.4089225743552,9.035040198314855,0
3,172.70965849936056,3,38.37869154532401,18,55.16946677891298,3.933998528659905,0
1,122.33504027467123,3,39.021916135146405,69,75.71744454543328,12.224699418971507,1
4,176.0881776031698,1,48.38814600810737,39,81.2648574086335,6.42023138166616,0
1,190.66913576414854,3,35.05819907598213,60,104.7685486803093,7.9961887340224855,0
4,162.40304709671102,2,48.932692234702216,43,93.44882981354027,8.069733765558292,0
3,206.303874376742,3,59.1299475562683,45,54.91625338149022,11.993700437377703,1
3,126.78632402689281,2,48.257073578131994,23,79.95874638448727,7.823752317986611,0
3,112.66035890065749,1,41.30414471082863,69,80.31590297546539,11.177014588707259,0
2,96.63839253287165,2,32.0187311494537,6,76.57492497050836,8.813454938922227,0
4,194.8813293446755,2,60.781068079115144,56,89.29713661295452,6.0762302755881015,0
2,169.63096969062173,2,33.29982349401088,4,58.86339608366035,8.269414936205608,0
2,148.33245987268634,1,53.48562034475748,23,73.87046131194995,7.762982556570175,0
1,158.39905878959462,3,51.38517860594486,6,87.18228122319613,5.831859030191541,0
2,116.2353285810487,3,42.632313970359405,32,90.19363527740961,8.715445538944483,0
1,223.37255938850478,1,42.37021196219322,18,82.24129210263796,8.044205499699713,0
1,153.87663545925682,2,26.642887259589795,15,75.67411699549551,9.11284341091708,0
2,153.28184383814678,3,48.30065000812621,40,78.20088089560291,8.38670555919663,0
4,171.77299871696076,1,51.19926332395805,73,91.10610683565855,6.697794205971859,0
4,164.4302769521014,3,34.109198838521955,74,80.5085117618819,9.53666798458063,0
4,156.71652072837395,1,43.44178525670897,84,64.37228681839207,6.751203439492842,0
4,126.28576633664065,2,45.3786191500895,6,61.49753624082645,1.800658954433458,0
4,164.14405071407987,3,50.84572627949568,63,57.65543867845836,8.257305895908434,1
2,206.460734894251,1,45.03803076123187,67,101.83371227734031,6.8918525455320205,0
2,190.36260138464934,3,28.73680646038416,11,92.11192753418668,8.76426100879327,0
3,197.7955987991819,3,39.700622305375106,43,78.4026817522918,11.997743471879428,0
4,134.66352970706444,3,47.24625785389019,17,73.19311272253874,12.055479386296117,0
2,120.31185539224258,3,53.41528342039759,4,71.39104988048963,7.669754155556321,0
3,146.22639239701056,1,38.82363390605753,63,96.39855661373315,6.346969657507889,0
4,151.67174736866085,2,66.87649874550019,68,108.56650262262112,9.169366563835844,0
1,182.82574555412845,1,26.055269311630354,81,70.91910614108691,7.259548816267291,0
3,99.22606110855543,1,39.36299824942099,41,97.07623280983564,8.783553044693885,0
2,195.8865095838184,1,44.16966396507227,83,80.42019373038333,6.678278475546291,0
1,145.2597630426303,2,42.99250836447136,5,76.813566051343,8.501384832045504,0
1,137.1935679015774,3,32.678576701851675,32,102.56321424244885,6.3760516954130475,0
1,119.63686874219498,3,49.478617477517936,86,79.84751418885834,10.368506832062932,1
3,100.35429984402691,3,48.71094051313922,70,84.44546658881954,6.820044618494775,1
2,174.69511751885744,2,45.479614459815465,35,83.72410899367169,9.322205071469938,0
1,152.1995390156521,3,48.318438632585156,22,55.61600950010822,5.470465433628962,0
4,111.30117300776838,2,40.762235885519694,65,84.32616723074092,9.562347713221381,0
1,111.14763683809151,3,28.826370498914322,84,71.55961963339651,6.067231861463599,1
1,139.92645902129615,3,37.83360129947755,22,58.68270289781568,8.522353613949019,0
3,200.0706457586818,1,46.57054581409441,11,72.24294379326857,10.046401946695973,0
3,142.21225945909185,2,46.62744414846396,77,72.1191669554458,7.600034202886441,0
2,104.90571140645682,1,45.41379052585848,3,95.44823808695497,5.941666178508134,0
4,142.62770807742166,1,50.48708267985032,9,64.04315575846952,8.993625014271842,0
3,141.81829290756988,1,39.188539545499836,60,68.15228841426118,6.318037202026904,0
1,69.09340071175285,2,45.26681057110536,76,83.53082390822019,7.191508801605543,0
2,148.37115400446564,2,50.720927784049216,87,60.11309342968629,8.530925318991455,1
1,143.07196409373967,3,44.151101814976464,14,70.114898626515,10.72135207221541,0
1,170.88619094440256,1,32.56676071593901,18,55.032848970001666,8.053106707598937,0
3,205.46868284836034,3,35.385116303444626,73,93.80017190008094,8.045715019690247,0
2,183.79695088643274,1,53.30852324279367,23,75.47955319339721,9.475025787245702,0
4,141.93333928335508,2,58.924721629425726,74,79.76123232496637,8.100743793345993,0
4,116.80422273774988,2,56.75283107824049,83,93.74015479686635,9.271060399665796,0
3,227.20079409749582,2,47.32155949742035,47,69.1659667451917,10.157067092125894,0
3,151.77655302043465,1,32.96867397983307,69,75.32019487027993,7.344525699464001,0
2,150.4178787573884,2,44.936484432271314,47,64.15508001041388,1.449978732173089,0
4,149.2762473866999,1,60.62255131950422,87,64.12244418506282,6.364145812829067,1
4,155.94254282303564,3,51.184883804564755,30,66.19125658991182,10.417364021670606,0
4,145.6691876422817,1,42.925224773161275,25,72.61264413749502,7.9324704372046915,0
1,132.7901397935929,3,51.28625232841216,28,74.22806698740402,7.321739458144202,0
4,133.59423176278824,1,32.306047933843956,25,84.3294822634757,10.333569986406415,0
1,149.01740189352006,3,38.04328622151798,74,66.6317457793715,7.797350167540208,0
2,133.69725686598704,2,34.15808608977675,78,84.79449013876214,3.814933588501688,0
1,128.61462651968506,3,49.695718183484324,58,87.27501937284842,4.989395877983313,1
2,153.1929068307569,2,52.141034997200926,41,72.98266725751601,8.837296041633811,0
4,142.35068347737433,2,43.46173972801633,25,67.92913141372428,7.866218116810547,0
4,195.11978965748065,3,36.27070323260434,78,81.27618547969985,10.909312957658443,0
2,70.47090574820965,1,44.80250906465373,48,76.95623805484333,6.533462632391647,0
3,182.74520555767384,1,40.13420109326192,10,83.30527743910318,7.380998475992411,0
2,187.38255577492887,1,37.03829295306255,75,103.5479965438995,6.23099385387996,0
3,87.79829302775552,1,48.389936853092465,11,81.02955572641574,6.958811644639095,0
1,139.71937217758955,1,37.420077774813265,85,70.41154158079802,4.216192197492752,0
1,138.85677402012627,2,29.336502670359074,21,66.63665582086912,7.228630671898936,0
1,107.77464915846537,1,31.55885529636813,86,67.21697553017624,7.896262272460196,0
4,126.66549937227374,2,28.967395331840503,45,58.05850539333319,7.727338315068632,0
1,116.68272463602514,2,47.475119165762045,7,93.99115412518368,12.299106527465618,0
3,202.5681133027087,2,46.50405438176164,81,46.50081770966354,11.666969154353962,0
1,178.07035179442383,3,46.00520094508162,64,87.32157226578958,6.498201058077829,0
2,188.14665284982476,3,50.877316524799426,64,66.97904139987153,3.9121266106948083,1
2,171.65016192129707,2,56.91958856117117,2,72.31392178063824,7.801599294136887,0
4,116.12844686348312,3,39.077334691748845,76,66.53018537683417,8.75302027634124,1
2,134.2643920116068,1,49.06477477238418,42,101.68796989463047,6.279031853234329,0
3,164.68123683683754,1,29.203844925941233,82,80.24473402528665,6.378048732148554,0
1,113.33616573324164,2,58.787097462633504,54,91.85567787564278,11.165109938625065,0
4,171.38995290517164,1,32.55168761781843,75,99.50790287894009,7.484896857709392,0
1,142.79023805525594,2,37.89918880959562,16,82.45108211033606,9.324500371391476,0
1,138.75537577351207,2,39.02290486266907,18,62.065643437171815,6.13938860429111,0
3,171.32879904610473,1,29.737290032777878,59,76.69035874826342,7.886119082550414,0
2,163.3278993445812,3,45.32575577408562,16,68.86627979650696,7.327323292730974,0
2,139.1710150254276,1,47.139038682014814,6,72.44743757169051,6.649253522393424,0
1,184.77989410092744,1,43.1058632901845,57,78.58064311026067,10.310600823043385,0
4,117.56810017200308,2,29.597523679689232,47,77.98766536861604,5.222245980733971,0
2,168.4780682083279,2,64.83386234851712,48,86.1816374153043,8.600113651022578,0
4,167.7930377390515,2,50.49230796501648,42,88.3595644067073,7.289756689019002,0
2,140.71360682058028,2,71.34222043649959,76,77.98782235600314,8.82964896407175,0
4,159.78399066726354,3,36.94890760113708,60,86.05203377161877,7.316846735563285,0
3,112.46659270844091,3,54.57882228176977,77,71.75960217596838,9.73438612383788,1
4,177.72081057620704,3,52.79273887394164,4,99.72169738394756,6.120594803495696,0
3,144.45293590671034,2,42.09424896902638,2,71.5173306767353,10.315106383350624,0
3,134.3183093844288,2,59.11050901059224,59,97.95779726933642,7.9423946106511565,0
4,181.47027677510667,2,40.945899923862214,27,57.85899362342417,5.342994941969753,0
3,128.8696892837172,3,41.39108580575393,27,74.29389113883731,9.360430911805647,0
1,107.74616110909321,2,10.285701080616171,79,75.03532739579592,7.602300512964698,0
3,103.30112479428288,1,49.09028053742637,72,84.18487692122712,4.584324147720912,0
2,168.1802985403692,1,31.744900883175937,7,92.92725204828236,8.664936167517741,0
4,111.58711942511151,2,39.49278804304489,63,61.259071954107085,10.0131914305554,0
1,202.64382545953094,1,34.737803612549726,46,63.380254369356386,10.564271480720262,0
4,87.54211776348833,1,41.33768460681738,63,58.97137898425643,7.243296234800467,0
2,200.89369104870116,3,49.43880230217436,12,99.80276295797626,8.290636110651477,0
2,156.33052401607856,2,45.11141563048758,13,84.46407414195684,8.101072685585823,0
2,147.09860664388822,2,52.096412905058074,43,63.73443187314316,10.979605263142707,1
3,133.6524273957315,3,57.656295355856315,17,73.35357689065894,6.379022835253366,0
3,161.97408343056213,1,41.31204063322164,63,97.72642093492242,7.070681095590917,0
4,148.87095892725455,1,40.214327579838866,81,75.82821154533143,6.330559381100388,0
4,183.09905646049566,2,54.5772765366201,36,74.9421779331324,5.1016989537742266,0
1,153.42682945986118,1,55.370472887399295,85,68.28054939765413,8.495574362104163,1
1,154.50905284385632,3,52.40590868103047,8,64.62511529271856,11.202596663555175,0
4,139.09163363358434,3,35.478211932606506,69,97.74985715664735,7.603031082969878,0
3,148.29163128836797,2,49.22655065501604,80,105.1085238311309,6.236206756913731,0
2,159.2340530667618,3,46.09470604047289,36,65.22208395818978,8.373719404464136,0
4,98.69494822030123,3,55.52528941349664,28,101.0741349382718,9.17823635754531,0
1,109.55443733682861,2,39.271279104622515,47,72.68915875564842,7.687273725126856,0
3,172.29792282068144,3,28.33389708850084,76,88.0047199305333,10.807070663908355,0
4,155.12596314383825,3,51.90236800380272,30,101.15320707221612,6.375276211424956,0
4,144.48049990941962,3,19.416316167428977,23,77.82385106444552,7.426060726975274,0
3,150.55301799196178,1,37.6848659610367,16,75.08087119598962,8.591975809685923,0
4,160.42745116085013,2,34.76804488681705,14,92.01621445682278,8.785927505235653,0
3,133.80720959071914,2,34.70065329094253,74,63.35070744445626,8.094456184596321,0
2,126.65085823793062,2,37.50968529044904,71,97.20592066760645,5.443160155285703,0
3,155.87535765293046,1,57.1737356975163,52,82.14214088663874,12.67602280841266,0
3,120.64881667154904,1,53.20555419006373,37,71.33374237768734,7.5280601699078,0
3,162.24758267143415,2,42.482693180074946,29,70.93748595026219,8.220535037169313,0
